$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1110/1132 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1110/1137 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1112/1139 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1113/1139 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1114/1139 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1117/1139 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
