$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1187/1189 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1200/1202 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1201/1202 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 70% building 1202/1202 modules 0 active 
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1213/1214 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1214/1214 modules 0 active 
<s> [webpack.Progress] 69% building 1214/1215 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1215/1215 modules 0 active 
<s> [webpack.Progress] 69% building 1215/1216 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1216/1216 modules 0 active 
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1217/1217 modules 0 active 
<s> [webpack.Progress] 70% building 1217/1217 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
